[415.15889754210565, 1683.0620831895963, 2810.013576711079, 3663.174973388973, 5959.176149193543, 10037.204499841653]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 11, 10: 1}, {0: 17, 16: 1}, {0: 32, 31: 1}, {0: 65, 64: 1}, {0: 130, 129: 1}]
[1, 10, 16, 31, 64, 129]
[64, 224, 336, 400, 608, 960]
[351.15889754210565, 1459.0620831895963, 2474.013576711079, 3263.174973388973, 5351.176149193543, 9077.204499841653]
[0.9752021924444021, 0.8523875776106907, 0.7552898423432344, 0.5700987665131619, 0.26514423931490255, 0.034438617447765926]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.9000874278732445, 0.8433051360508335, 0.7255664080186092, 0.5238143793828016, 0.27300959652794865]
[0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001]
[0.996005996001, 0.9752977125970467, 0.9607702107358119, 0.9249283295681432, 0.8520755747117393, 0.7238568640376022]
[0.9989360010720529, 0.9758642354954141, 0.9368791219273658, 0.8537663688327829, 0.5970364616136935, 0.17514159051455713]
[4, 14, 21, 25, 38, 60]
