[10, 20, 30, 40, 50, 60, 80, 100]
[6720.807860989859, 11934.719518857552, 19519.623388256336, 24462.985726464212, 29955.997565429196, 40475.14536993243, 53172.13236212344, 65584.744302357]
[800, 1360, 1888, 2224, 2672, 3376, 4048, 4816]
[5920.807860989859, 10574.719518857552, 17631.623388256336, 22238.985726464212, 27283.997565429196, 37099.14536993243, 49124.13236212344, 60768.744302357]
[0.6375665625764902, 0.33851983210740116, 0.18498005215578217, 0.0818755800125926, 0.03219758851799252, 0.014332476055180532, 0.002665938088046123, 8.889869010726974e-05]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.7783125570686419, 0.5878229785513479, 0.4932355662165456, 0.3403786882983604, 0.2596621929721051, 0.2279338467536267, 0.16621220347225432, 0.06878996970981363]
[0.9047241315891248, 0.7631214671670616, 0.6567013850745563, 0.5911666357082683, 0.4579585376781507, 0.4602569458012455, 0.44440712403186566, 0.20556802090360907]
[0.9464591026050271, 0.8842092457380022, 0.8444374977929303, 0.7833919908382513, 0.7399663251239453, 0.7024531167280353, 0.6445391933396082, 0.5459091539334197]
[0.956650864223427, 0.8534711304153981, 0.6762932766903479, 0.51940124556748, 0.3659118794913326, 0.194488850683283, 0.05599597474739404, 0.011515805262279265]
[50, 85, 118, 139, 167, 211, 253, 301]
[0.020838499069213867, 0.040784597396850586, 0.062058210372924805, 0.06489801406860352, 0.08045506477355957, 0.09398055076599121, 0.13485002517700195, 0.1822354793548584]
