[5809.666951642936, 12138.89541409779, 23871.614921605968, 36539.75265243387, 49090.38367795364, 49332.93196825049, 69442.91318297532, 88016.15948664534, 111598.97609418303]
[5, 5, 7, 13, 26, 33, 44, 60, 75]
[{0: 34, 1: 14, 2: 6}, {0: 110, 1: 17, 2: 7, 3: 4}, {0: 274, 1: 21, 2: 16, 3: 4, 5: 1, 7: 2, 8: 2}, {0: 453, 1: 32, 2: 23, 3: 4, 4: 2, 5: 1, 8: 1, 9: 2, 12: 1, 13: 2}, {0: 685, 1: 75, 2: 38, 3: 5, 8: 1, 12: 1, 15: 1, 17: 1, 18: 2}, {0: 836, 1: 95, 2: 42, 3: 5, 4: 2, 10: 1, 14: 1, 19: 1, 22: 1, 23: 2}, {0: 1001, 1: 112, 2: 56, 3: 8, 4: 1, 5: 1, 13: 1, 17: 1, 25: 1, 27: 1, 28: 2}, {0: 1329, 1: 157, 2: 77, 3: 14, 5: 1, 7: 2, 18: 1, 22: 1, 35: 1, 37: 1, 38: 2}, {0: 1733, 1: 195, 2: 93, 3: 15, 4: 1, 5: 4, 6: 1, 7: 1, 9: 1, 23: 1, 27: 1, 45: 1, 47: 1, 48: 2}]
[2, 1, 1, 1, 1, 1, 1, 1, 1]
[944, 1792, 3120, 4256, 5248, 5216, 6752, 8128, 9696]
[4865.666951642936, 10346.89541409779, 20751.614921605968, 32283.75265243387, 43842.38367795364, 44116.93196825049, 62690.91318297531, 79888.15948664534, 101902.97609418303]
[0.480093977123948, 0.22515293876261863, 0.03797815671476503, 0.00460853032792999, 0.0002739691820237229, 4.4919242870577526e-05, 2.6111386677554505e-06, 1.1722343179062238e-08, 1.998635278361493e-11]
[1, 1, 1, 1, 1, 1, 1, 1, 1]
[0.7590483508202917, 0.5344229416520517, 0.23255008201124702, 0.09480864735409486, 0.03131473892591845, 0.013422995398979645, 0.005390761735893061, 0.0008564869905714409, 0.00013607909252116108]
[0.6904144066797382, 0.5348427211156277, 0.3340812555391506, 0.19651143779139707, 0.08646104153998706, 0.05909924400332106, 0.035289070822604, 0.012772602394949295, 0.004622943255138555]
[0.9370369888620198, 0.8529285032149553, 0.6708567627695116, 0.514617063201873, 0.37889910480493055, 0.29742106875640906, 0.23206669108958541, 0.13212429444807525, 0.07020551669323827]
[0.9776653804134373, 0.9235359571734968, 0.7286776917501462, 0.480664982636353, 0.267060019074339, 0.19038351061772504, 0.05914618888312289, 0.008110200418449409, 0.0004525351748770727]
[59, 112, 195, 266, 328, 326, 422, 508, 606]
