[30, 40, 50, 60, 80, 100]
[21187.729984660386, 27348.588266142106, 34926.93872479355, 45060.6853028307, 59700.90454633694, 77578.29017492857]
[2, 2, 2, 4, 3, 4]
[{0: 76, 1: 16, 2: 7, 3: 6, 4: 4, 5: 3, 6: 2, 7: 1, 9: 1}, {0: 112, 1: 33, 2: 11, 3: 8, 4: 4, 5: 2, 6: 2, 8: 2}, {0: 131, 1: 36, 2: 16, 3: 7, 4: 8, 5: 2, 6: 3, 7: 1, 8: 2}, {0: 160, 1: 35, 2: 11, 3: 11, 4: 6, 5: 5, 6: 1, 7: 2, 8: 3, 11: 2, 13: 1}, {0: 292, 1: 38, 2: 24, 3: 20, 4: 9, 5: 4, 6: 4, 7: 3, 9: 1, 10: 2, 11: 1}, {0: 297, 1: 55, 2: 35, 3: 16, 4: 8, 5: 3, 6: 8, 7: 3, 8: 2, 9: 3, 12: 2, 14: 1}]
[2, 2, 2, 2, 1, 2]
[2064, 2576, 3024, 3744, 4688, 5648]
[19123.729984660386, 24772.588266142106, 31902.938724793556, 41316.6853028307, 55012.90454633694, 71930.29017492857]
[0.16245805768988483, 0.07451925019440281, 0.030112421240345386, 0.00849532057401059, 0.0006101742727167539, 1.3397825534518451e-05]
[1, 1, 1, 1, 1, 1]
[0.4439551321314537, 0.33698341088258427, 0.2596621929721051, 0.19415447453059972, 0.09433460411732444, 0.06222812753727095]
[0.6767263388387884, 0.5971154355311371, 0.5190162338832046, 0.4000580330265001, 0.28749240151041155, 0.08348359142021088]
[0.8268805241487638, 0.7709512887465834, 0.7231330071735658, 0.6789596158607611, 0.576214274106966, 0.5182338352581968]
[0.6539526935060227, 0.48036871787336, 0.30898530779719857, 0.16108883071907074, 0.03904563388366878, 0.004976462051052747]
[129, 161, 189, 234, 293, 353]
[0.045369863510131836, 0.06237602233886719, 0.0840308666229248, 0.09789657592773438, 0.14861297607421875, 0.2001020908355713]
