[10, 20, 30, 40, 50, 60, 80, 100]
[5029.14774541001, 10810.054811975484, 14569.346716740805, 22327.306709246724, 28096.993587466914, 33792.59576616707, 42815.53751332678, 57918.301590977804]
[624, 1152, 1424, 2016, 2464, 2848, 3360, 4240]
[4405.14774541001, 9658.054811975484, 13145.346716740805, 20311.306709246724, 25632.993587466914, 30944.595766167073, 39455.53751332678, 53678.301590977804]
[0.7013898365655665, 0.4530100700539974, 0.3328843158664284, 0.089377846245164, 0.05964803877648277, 0.026994234029842083, 0.004820739605347245, 0.00020551954945954862]
[1, 1, 1, 1, 1, 1, 1, 1]
[0.8307187014821327, 0.6763948591909945, 0.5907768628656764, 0.3781618071286899, 0.33195389135223546, 0.2813451472456287, 0.16957841978827495, 0.08794155926129829]
[0.9138282021314251, 0.8519730927255319, 0.8605463393821574, 0.5321718502770565, 0.5911666357082682, 0.5036580669405212, 0.43559636515444916, 0.2065997282967913]
[0.9550199818235595, 0.9075119613694459, 0.8762831198969289, 0.8072619457390753, 0.7802631200940593, 0.7451668707698222, 0.6588834367523319, 0.5767910651721385]
[0.9674498588256217, 0.8662222223938537, 0.7472245769332008, 0.5501559847904928, 0.38955376778008255, 0.25564791043198265, 0.09904903578202298, 0.019611495255100052]
[39, 72, 89, 126, 154, 178, 210, 265]
[0.01734304428100586, 0.024732112884521484, 0.03255152702331543, 0.06117367744445801, 0.09642457962036133, 0.07958054542541504, 0.1449892520904541, 0.23314380645751953]
