[829.0306495687385, 3954.3499432825342, 4900.130480033019, 11316.185519017597, 18377.540250188624, 55119.45579708409]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 38, 1: 1, 12: 2}, {0: 51, 1: 1, 17: 2}, {0: 111, 1: 1, 37: 2}, {0: 174, 1: 1, 58: 2}, {0: 567, 1: 1, 189: 2}]
[1, 1, 1, 1, 1, 1]
[144, 544, 672, 1264, 1776, 4656]
[685.0306495687385, 3410.3499432825342, 4228.130480033019, 10052.185519017597, 16601.540250188624, 50463.45579708409]
[0.9458597240576584, 0.6189085859043311, 0.5143716252033036, 0.17683510781266684, 0.03871107506085471, 2.021764548031378e-09]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.7705488893118821, 0.7040696960536297, 0.47147873742168583, 0.30945741577570274, 0.02238181002999409]
[0.9850934380853521, 0.925337228311856, 0.9047241315891249, 0.8185257542796961, 0.7368419305879254, 0.38243292378097454]
[0.9910359161258742, 0.9314288037569909, 0.9075119613694458, 0.8129354506736314, 0.7245814454830858, 0.3522120577707237]
[0.9984387511088268, 0.9319156597547485, 0.8898008549226355, 0.56366097585693, 0.2343002745055394, 6.70619037684997e-07]
[9, 34, 42, 79, 111, 291]
