[829.0306495687385, 4304.012200467005, 6898.733925346763, 10560.498710973427, 17580.40487173957, 35886.702041511686]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 64, 1: 3, 2: 1, 3: 5, 5: 2, 6: 1, 12: 2}, {0: 95, 1: 3, 2: 4, 3: 6, 4: 1, 5: 1, 7: 2, 9: 1, 17: 2}, {0: 247, 1: 6, 2: 6, 3: 12, 4: 3, 5: 2, 7: 2, 8: 1, 9: 1, 10: 1, 17: 2, 19: 1, 37: 2}, {0: 441, 1: 10, 2: 14, 3: 20, 4: 4, 5: 3, 6: 2, 7: 3, 8: 1, 13: 3, 14: 1, 15: 1, 28: 2, 29: 1, 58: 2}, {0: 1703, 1: 22, 2: 20, 3: 39, 4: 10, 5: 11, 6: 10, 9: 2, 10: 5, 11: 5, 12: 5, 21: 2, 22: 2, 23: 3, 24: 2, 45: 2, 46: 1, 47: 1, 48: 1, 93: 2, 95: 1, 189: 2}]
[1, 1, 1, 1, 1, 1]
[144, 592, 864, 1232, 1728, 2960]
[685.0306495687385, 3712.0122004670043, 6034.733925346763, 9328.498710973427, 15852.40487173957, 32926.702041511686]
[0.9458597240576584, 0.35277858584025346, 0.19450050591223214, 0.012094356457224516, 0.0001840563860429226, 1.798167357151938e-16]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.6149486215357262, 0.48587396373631775, 0.16704744067563237, 0.04470026135116652, 1.4550751271271214e-05]
[0.9850934380853521, 0.6750345229916914, 0.5321718502770564, 0.1608496728427909, 0.024981644556928497, 4.758299242410996e-07]
[0.9910359161258742, 0.917554749193533, 0.8868671875860644, 0.7678721062162953, 0.6595429797320629, 0.25367890699899515]
[0.9984387511088268, 0.9262013525574065, 0.8481772555607497, 0.5861838711209529, 0.2499060103175359, 0.0001023784579846009]
[9, 37, 54, 77, 108, 185]
