[829.0306495687385, 4898.33207389359, 6929.259717822077, 11520.181792805424, 20799.088695851504, 39103.52570501484]
[0, 0, 0, 0, 0, 0]
[{0: 3, 1: 3}, {0: 56, 1: 3, 2: 5, 3: 3, 5: 2, 6: 1, 12: 2}, {0: 81, 1: 7, 2: 10, 3: 10, 4: 4, 5: 4, 7: 4, 9: 2, 17: 2}, {0: 171, 1: 13, 2: 14, 3: 13, 4: 10, 5: 7, 7: 5, 8: 6, 9: 3, 10: 4, 17: 4, 19: 2, 37: 2}, {0: 260, 1: 15, 2: 36, 3: 15, 4: 13, 5: 8, 6: 9, 7: 7, 8: 3, 13: 7, 14: 2, 15: 2, 28: 2, 29: 1, 58: 2}, {0: 865, 1: 54, 2: 82, 3: 56, 4: 35, 5: 32, 6: 25, 9: 3, 10: 18, 11: 14, 12: 12, 21: 3, 22: 9, 23: 10, 24: 7, 45: 5, 46: 6, 47: 3, 48: 4, 93: 4, 95: 2, 189: 2}]
[1, 1, 2, 2, 2, 2]
[144, 672, 816, 1312, 2080, 3216]
[685.0306495687385, 4226.33207389359, 6113.259717822077, 10208.181792805424, 18719.088695851504, 35887.52570501484]
[0.9458597240576584, 0.3504045546324214, 0.0791282654301815, 0.001195198561432576, 2.5172039442529174e-05, 3.261044278909062e-24]
[1, 1, 1, 1, 1, 1]
[0.9703725093562657, 0.6242658676435396, 0.33362200135903053, 0.05489891379418015, 0.014690412403624339, 5.88657066536412e-10]
[0.9850934380853521, 0.664972079080191, 0.3146022423469315, 0.04984934105058274, 0.012901130715519363, 4.258293315142011e-10]
[0.9910359161258742, 0.9212341621210597, 0.8895331192339416, 0.7826085988474133, 0.6871603381721811, 0.2935777088557861]
[0.9984387511088268, 0.9162768359604256, 0.8475259921846974, 0.5580489210333214, 0.19328517967645772, 4.431346236721377e-05]
[9, 42, 51, 82, 130, 201]
