[10654.13121187055, 5024.444500655847, 6829.603507348403, 7952.512065001117, 13295.441127453372, 20194.79719107126, 77013.17886889206]
[0, 0, 0, 0, 0, 0, 0]
[{0: 90, 1: 9, 2: 9, 4: 9}, {0: 56, 1: 2, 2: 5, 3: 3, 5: 2, 6: 1, 12: 1}, {0: 72, 1: 4, 2: 8, 3: 3, 4: 3, 7: 2, 8: 1, 16: 1}, {0: 93, 1: 8, 2: 5, 3: 7, 4: 3, 5: 3, 9: 2, 10: 1, 20: 1}, {0: 145, 1: 6, 2: 16, 3: 10, 4: 8, 6: 3, 7: 3, 8: 3, 15: 2, 16: 1, 32: 1}, {0: 220, 1: 13, 2: 22, 3: 15, 4: 7, 5: 10, 6: 8, 10: 3, 11: 3, 12: 3, 23: 2, 24: 1, 48: 1}, {0: 948, 1: 52, 2: 117, 3: 53, 4: 38, 5: 45, 6: 30, 7: 19, 11: 18, 12: 17, 13: 12, 14: 3, 24: 7, 25: 11, 26: 5, 27: 3, 50: 4, 51: 4, 52: 2, 53: 2, 103: 2, 105: 1, 209: 1}]
[1, 1, 1, 1, 1, 1, 2]
[1520, 544, 688, 768, 1104, 1552, 4144]
[9134.13121187055, 4480.444500655847, 6141.603507348403, 7184.512065001117, 12191.441127453372, 18642.79719107126, 72869.17886889206]
[0.3144581107508736, 0.3925436498323527, 0.23821136965199163, 0.13313475032452327, 0.017126049638058596, 0.0005643420205114662, 4.1953993024018536e-29]
[1, 1, 1, 1, 1, 1, 1]
[0.5211953074858878, 0.6305556603555866, 0.5082950737585841, 0.39561243860243755, 0.17128700768998253, 0.04652918187562217, 5.827852122977112e-10]
[0.7405400022240316, 0.7258581507283076, 0.597115435531137, 0.46956651148064027, 0.21396812698805887, 0.05939585203944304, 9.114076040474527e-10]
[0.8736568985103147, 0.9351638519212846, 0.9157205572498953, 0.8948890480710099, 0.839383522492551, 0.7686407469632583, 0.32059748635267415]
[0.9325515974537532, 0.917117664684057, 0.8570878205926606, 0.8008573777019768, 0.5567026022665743, 0.26566690250483405, 2.4637237931482474e-10]
[95, 34, 43, 48, 69, 97, 259]
