[5744.821037721945, 4609.39506954905, 5904.2701962764295, 6615.202892618164, 11434.068122590692, 18354.443291693515, 68854.18642767455]
[0, 0, 0, 0, 0, 0, 0]
[{0: 50, 4: 9}, {0: 57, 1: 1, 3: 3, 5: 1, 12: 1}, {0: 79, 2: 1, 3: 3, 7: 1, 16: 1}, {0: 101, 3: 4, 9: 1, 20: 1}, {0: 186, 2: 1, 3: 6, 6: 1, 15: 1, 32: 1}, {0: 290, 3: 6, 4: 1, 10: 1, 23: 1, 48: 1}, {0: 1718, 3: 15, 4: 1, 11: 1, 24: 1, 50: 1, 103: 1, 209: 1}]
[4, 1, 2, 3, 2, 3, 3]
[896, 480, 592, 624, 944, 1376, 3584]
[4848.821037721945, 4129.39506954905, 5312.2701962764295, 5991.202892618164, 10490.068122590692, 16978.443291693515, 65270.18642767454]
[0.5306810705385788, 0.5145527339224916, 0.40670962264609245, 0.32228451751625453, 0.09763140363732986, 0.019945152560444337, 3.5129284264673584e-16]
[1, 1, 1, 1, 1, 1, 1]
[0.6369088258938779, 0.7040696960536298, 0.6305556603555867, 0.5647174463480732, 0.381971977605303, 0.2408545925762412, 0.0017627760581883218]
[0.9511698752531667, 0.8434852575742158, 0.8022977672247521, 0.7631214671670618, 0.5011429244687369, 0.35654684334953946, 0.00022815479573921082]
[0.9093297114626595, 0.9379749638258459, 0.9184732224159493, 0.8993769480309576, 0.8435930602951368, 0.7740428188605089, 0.3212396444018328]
[0.963333938380057, 0.9237309497602922, 0.8753040469721276, 0.831520220948108, 0.6045934370603595, 0.3000549869019936, 2.719026370781623e-09]
[56, 30, 37, 39, 59, 86, 224]
