[415.15889754210565, 2359.3607288158573, 3792.306257232603, 5662.878984412554, 8173.839749782771, 12172.610818261393]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 25, 1: 5, 2: 3, 3: 2, 4: 2, 5: 1, 10: 1}, {0: 40, 1: 4, 2: 8, 3: 3, 4: 3, 7: 2, 8: 1, 16: 1}, {0: 77, 1: 6, 2: 19, 3: 6, 4: 7, 6: 3, 7: 5, 8: 2, 14: 2, 16: 1, 31: 1}, {0: 159, 1: 12, 2: 35, 3: 16, 4: 15, 6: 7, 7: 10, 8: 8, 14: 3, 15: 3, 16: 3, 31: 2, 32: 1, 64: 1}, {0: 324, 1: 23, 2: 67, 3: 37, 4: 25, 5: 3, 6: 18, 7: 17, 8: 12, 9: 3, 14: 7, 15: 11, 16: 5, 17: 3, 30: 4, 31: 4, 32: 2, 33: 2, 63: 2, 65: 1, 129: 1}]
[1, 2, 2, 3, 3, 3]
[64, 320, 464, 624, 864, 1152]
[351.15889754210565, 2039.3607288158573, 3328.306257232603, 5038.878984412554, 7309.839749782771, 11020.610818261393]
[0.9752021924444021, 0.53777828225614, 0.30239491486380815, 0.03754448427321033, 0.00015980204617877964, 6.915764973303052e-11]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.7590483508202912, 0.5819594443402982, 0.2372598076752168, 0.023297566459620778, 4.317942902044263e-05]
[0.9950062500000001, 0.7593106293403963, 0.6001122460598987, 0.2249525900209029, 0.017334250216675423, 2.0635632568792294e-05]
[0.996005996001, 0.9655885070369844, 0.9455126435024219, 0.8984775710829267, 0.803233700561253, 0.6426075087326291]
[0.9989360010720529, 0.9663228546294415, 0.9157605556346525, 0.7829314359153036, 0.4926344670828306, 0.12078131350334476]
[4, 20, 29, 39, 54, 72]
