[415.15889754210565, 2035.6521034318353, 3074.73471859098, 4808.373724689982, 7236.062265556178, 10924.65891785309]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 23, 3: 1, 4: 1, 10: 1}, {0: 47, 2: 1, 3: 3, 7: 1, 16: 1}, {0: 117, 2: 1, 3: 6, 6: 1, 14: 1, 31: 1}, {0: 312, 2: 1, 3: 10, 6: 1, 14: 1, 31: 1, 64: 1}, {0: 778, 2: 1, 3: 15, 6: 1, 14: 1, 30: 1, 63: 1, 129: 1}]
[1, 3, 2, 2, 2, 2]
[64, 272, 368, 528, 736, 1040]
[351.15889754210565, 1763.6521034318353, 2706.73471859098, 4280.373724689982, 6500.062265556178, 9884.65891785309]
[0.9752021924444021, 0.7542579152341945, 0.5218765245627346, 0.19947177444225642, 0.01663624904183879, 3.9187548714174686e-05]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.8560822709551225, 0.7328768546436799, 0.5290920728090722, 0.2689348941735696, 0.06983222438783003]
[0.9950062500000001, 0.9369912026163575, 0.806324349444792, 0.5138455022349027, 0.1433553094085835, 0.005791048076216726]
[0.996005996001, 0.968491075759527, 0.9483548639781192, 0.9029834676116292, 0.807261945739075, 0.6451843777173245]
[0.9989360010720529, 0.970897173386259, 0.9312281687039703, 0.8125270682865466, 0.5345397360862564, 0.15019352448957296]
[4, 17, 23, 33, 46, 65]
