[415.15889754210565, 1366.8161130877838, 2191.3116035818557, 2855.999939689949, 4029.9029001598797, 6102.278781720106]
[0, 0, 0, 0, 0, 0]
[{0: 2, 1: 1}, {0: 11, 10: 1}, {0: 17, 16: 1}, {0: 32, 31: 1}, {0: 65, 64: 1}, {0: 130, 129: 1}]
[1, 10, 16, 31, 64, 129]
[64, 176, 256, 304, 400, 544]
[351.15889754210565, 1190.8161130877838, 1935.311603581856, 2551.999939689949, 3629.9029001598797, 5558.278781720106]
[0.9752021924444021, 0.8538152131646144, 0.7632629588603457, 0.5846215968166405, 0.31079260442912865, 0.06682969982130385]
[1, 1, 1, 1, 1, 1]
[0.985074875, 0.9000874278732445, 0.8433051360508335, 0.7255664080186092, 0.5238143793828016, 0.27300959652794865]
[0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001, 0.9950062500000001]
[0.996005996001, 0.9723747443770956, 0.956932890672013, 0.9157205572498948, 0.8444374977929295, 0.7073900163863012]
[0.9989360010720529, 0.9804370488053451, 0.9505657247689577, 0.8843189152085271, 0.7061548410076525, 0.3477818091692176]
[4, 11, 16, 19, 25, 34]
