[30, 40, 50, 60, 80, 100]
[9070.498058164685, 12091.266641370832, 13384.97019177764, 16614.94461351823, 23926.0571017846, 28867.37397400331]
[1, 1, 1, 1, 1, 2]
[{0: 33, 1: 5, 2: 6, 3: 1, 4: 4, 9: 1}, {0: 47, 1: 10, 2: 9, 3: 4, 4: 2, 9: 1}, {0: 87, 1: 23, 2: 2, 3: 4, 5: 4, 6: 1}, {0: 108, 1: 23, 2: 7, 3: 3, 4: 5, 5: 2}, {0: 136, 1: 19, 2: 16, 4: 5, 5: 4, 7: 1, 8: 1, 9: 1}, {0: 185, 1: 54, 2: 34, 3: 2, 4: 2, 6: 2}]
[2, 2, 1, 1, 1, 2]
[896, 1200, 1216, 1504, 1920, 2224]
[8174.498058164685, 10891.266641370832, 12168.97019177764, 15110.944613518228, 22006.0571017846, 26643.37397400331]
[0.4192847503748644, 0.2893627906825506, 0.2003756848122649, 0.127484436446605, 0.043241370916007334, 0.008550413423864147]
[1, 1, 1, 1, 1, 1]
[0.736559652908221, 0.6596532430440634, 0.5398075216808176, 0.4810273709480479, 0.3725176948870685, 0.26096702811266836]
[0.7442566337890152, 0.6801227015798023, 0.6801227015798025, 0.6246345745199476, 0.5402247438693701, 0.31303119739921176]
[0.9166371944443389, 0.8904235427767188, 0.8529285032149553, 0.826053643624615, 0.7755932297267332, 0.728215246843347]
[0.8344127885947191, 0.7243410141876564, 0.6398912752518462, 0.5136332251625407, 0.27704101247510693, 0.14373220362023884]
[56, 75, 76, 94, 120, 139]
[0.024051666259765625, 0.03292703628540039, 0.043720245361328125, 0.05090045928955078, 0.10191869735717773, 0.10458159446716309]
